"fac";"Y1";"Y2";"Y3"
"B";3.16895596533851;-1.41466765378175;0.0431348189667128
"A";1.20796199830499;-1.60153617357459;-0.00895257971900992
"B";-0.123108583203349;-0.430906522170303;0.195118091083946
"A";-0.402884835299076;-1.4617555849959;-0.00504874426644042
"B";0.533344646376781;0.787916772975828;0.0320079648089303
"A";0.779965118336318;2.10010894052567;-0.0332384717637031
"B";0.916630933528171;-1.18703047603518;0.124272998945244
"A";0.253318513994755;0.787738847475178;-0.0187801435834887
"B";0.971453244651297;0.86904224100091;0.0719061818225109
"A";-0.0428704572913161;0.332202578950118;-0.017195861706423
"B";2.36860228401446;-0.908376608277008;0.104524832356961
"A";-0.225770985659268;-0.119452606630659;0.0799254385572913
"B";2.51647060442954;-0.180395335170247;0.0955717443930558
"A";-1.54875280423022;0.56298953322048;0.0540399748075759
"B";1.58461374963607;-0.272438756103829;0.131537705782528
"A";0.123854243844614;0.976973386685621;-0.00568199477530703
"B";1.21594156874397;-0.274580857767014;0.0233548998554701
"A";0.379639482759882;1.05271146557933;-0.026055865877626
"B";0.497676546890698;-0.949177006666066;0.0755064773430763
"A";-0.33320738366942;-1.26015524475811;0.00235772163807636
"B";-0.0185753831070887;3.3410399349424;0.165009933883341
"A";-1.07179122647558;-0.416857588160432;0.114653948691555
"B";1.30352864140426;0.398227591540715;0.177379052949188
"A";0.448209778629426;0.636569674033849;-0.00665754821644722
"B";1.0530042267305;-0.383780625708744;0.0121736302221181
"A";0.922267467879738;0.516862044313609;-0.0194389932035872
"B";3.05008468562714;0.468964527385086;0.104460361153665
"A";-0.491031166056535;-0.215380507641693;0.0422506502033718
"B";-1.30916887564081;0.165293033525315;0.148126398424214
"A";1.00573852446226;-0.034067253738464;0.0342154714708232
"B";0.290799237417607;2.22845189901618;0.0302362825100266
"A";-0.688008616467358;-0.741336096272828;0.0424821522816678
"B";2.0255713696967;-0.995996267074664;0.0776721391786389
"A";-0.284773007051009;0.0377883991710788;0.00874013500806278
"B";-0.220717712254536;0.410480749443137;0.103727558858687
"A";0.18130347974915;0.436523478910183;0.0214083382485253
"B";0.861108637560955;-0.358365332711106;0.101233749141307
"A";0.00576418589988693;-1.06332613397119;-0.0833737548792832
"B";1.38528040112633;1.36318517608949;0.136824798238672
"A";-0.370660031792409;-0.349650387953555;0.0193013284174838
"B";1.64437654851883;-0.765512862653374;0.0867174187360889
"A";-0.220486561818751;-0.236279568941097;0.00590722555233403
"B";1.3317819639157;-0.0971758943485522;0.106701932268423
"A";1.09683901314935;1.10992028971364;0.0110509734280501
"B";1.4351814908338;0.184737292197196;0.182042308298874
"A";-0.325931585531227;0.754053785184521;-0.0109525189466738
"B";2.14880761845109;-0.399292017172261;0.108403269194233
"A";0.993503855962119;0.214445309581601;0.0584191936534547
"B";1.54839695950807;-0.224685911490835;0.152709051168846
"A";0.238731735111441;0.0945835281735714;0.0572631555190179
"B";0.372093923960629;-0.795363357977542;0.0711265999470222
"A";1.36065244853001;-1.31080153332797;0.100124136514641
"B";0.399740412852873;2.09721338474797;0.103335043546509
"A";2.18733299301658;0.600708823672418;0.0933425922353431
"B";2.53261062618519;-1.15127136162494;0.0324548656984644
"A";-0.235700359100477;-0.611165916680421;0.00104917931771187
"B";-0.0264209003067808;-1.08548008459731;0.162495728548461
